id,type,latitude,longitude,severity,timestamp,description
1,Police Station,13.120058,80.2832,-10,2026-02-21 00:50,Safe Zone: Royapuram Police Station
2,Police Station,13.0551,80.262393,-10,2026-02-21 00:50,Safe Zone: Royapettah Police Station
3,Police Station,13.070346,80.195507,-10,2026-02-21 00:50,Safe Zone: Koyambedu Police Station
4,Police Station,13.115569,80.157348,-10,2026-02-21 00:50,Safe Zone: Ambattur Police Station
5,Police Station,13.010088,80.210819,-10,2026-02-21 00:50,Safe Zone: Guindy Police Station
6,Police Station,13.040675,80.234121,-10,2026-02-21 00:50,Safe Zone: T Nagar Police Station
7,Police Station,13.058506,80.241595,-10,2026-02-21 00:50,Safe Zone: Nungambakkam Police Station
8,Police Station,13.0833,80.27088,-10,2026-02-21 00:50,Safe Zone: Chennai Central Police Station
9,Police Station,13.035682,80.267957,-10,2026-02-21 00:50,Safe Zone: Mylapore Police Station
10,Police Station,12.983238,80.241126,-10,2026-02-21 00:50,Safe Zone: Taramani Police Station
11,Hospital,13.011223,80.231793,-5,2026-02-21 00:50,"Safe Zone: Govt. Multi Super Speciality Hospital, Omandurar"
12,Hospital,13.082061,80.278622,-5,2026-02-21 00:50,"Safe Zone: Rajiv Gandhi Government General Hospital, Park Town"
13,Hospital,13.046829,80.232346,-5,2026-02-21 00:50,"Safe Zone: Apollo Hospitals, Greams Road"
14,Hospital,12.998371,80.248387,-5,2026-02-21 00:50,"Safe Zone: Fortis Malar Hospital, Adyar"
15,Hospital,11.01819,76.956215,-5,2026-02-21 00:50,Safe Zone: Coimbatore Medical College Hospital
16,Hospital,9.926429,78.120719,-5,2026-02-21 00:50,"Safe Zone: Rajaji Government Hospital, Madurai"
17,CCTV Zone,13.082845,80.280892,-5,2026-02-21 00:50,Safe Zone: Chennai Central Railway Station CCTV Zone
18,CCTV Zone,13.041314,80.234308,-5,2026-02-21 00:50,Safe Zone: T Nagar Pondy Bazaar CCTV Zone
19,CCTV Zone,13.070718,80.195274,-5,2026-02-21 00:50,Safe Zone: Koyambedu Market CCTV Zone
20,CCTV Zone,13.066447,80.249309,-5,2026-02-21 00:50,Safe Zone: Anna Salai CCTV Corridor
21,CCTV Zone,13.056818,80.279183,-5,2026-02-21 00:50,Safe Zone: Marina Beach CCTV Zone
22,CCTV Zone,13.059312,80.241958,-5,2026-02-21 00:50,Safe Zone: Nungambakkam High Road CCTV
23,Murder,13.127064,80.288082,9,2025-04-09 20:23,Gang-related murder near Kasimedu — history sheeter involved (GCP Records)
24,Robbery,13.118884,80.292723,9,2025-12-19 23:41,Armed robbery at Kasimedu — snatching near bus stop (NCRB Chennai Data)
25,Murder,13.12336,80.290546,10,2024-09-07 05:24,Gang-related murder near Kasimedu — history sheeter involved (GCP Records)
26,Drug Activity,13.124211,80.285514,10,2024-11-28 22:49,Narcotics seizure near Kasimedu — ganja/MDMA peddling zone (NCRB TN 2023)
27,Murder,13.126349,80.294881,9,2025-02-14 13:13,Gang-related murder near Kasimedu — history sheeter involved (GCP Records)
28,Vehicle Theft,13.118235,80.292487,8,2025-02-09 22:41,"Organised vehicle theft ring active near Kasimedu (Chennai 2nd most unsafe for car owners, NCRB 2023)"
29,Assault,13.117438,80.285946,7,2025-07-28 19:47,Assault reported near Kasimedu — rowdy elements involved (GCP FIR Data)
30,Vehicle Theft,13.127565,80.28839,7,2024-08-12 23:08,"Organised vehicle theft ring active near Kasimedu (Chennai 2nd most unsafe for car owners, NCRB 2023)"
31,Vehicle Theft,13.114655,80.282754,7,2024-04-22 05:10,"Organised vehicle theft ring active near Kasimedu (Chennai 2nd most unsafe for car owners, NCRB 2023)"
32,Chain Snatching,13.122743,80.288156,8,2025-09-02 23:33,Chain snatching near commercial area in Kasimedu (NCRB TN Pattern)
